charset,Shift_JIS
name,master
type,shell

craftman,Cat of MOON
craftmanw,ŽHŒŽ‚ê‚ñ‚°
craftmanurl,http://2shin.net/nekotuki/


readme,readme.txt

sakura.balloon.offsetx,0
sakura.balloon.offsety,50

sakura.balloon.alignment,none
kero.balloon.alignment,none

menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,0

menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,bottom
